NatRegion,Cat2,Year_5,color1,color2,prop1,prop2
Europe,Magic Realism,1955,#828072,#988c6a,0.6550282402992739,0.33536272280495855
Europe,Northern Renaissance,1480,#594c3f,#876547,0.2143375,0.1747625
Europe,Northern Renaissance,1470,#292a2b,#594c3f,0.2482168199494996,0.23594190611349689
Europe,Northern Renaissance,1575,#292a2b,#594c3f,0.3433616143086448,0.33299701903233203
Europe,Northern Renaissance,1570,#292a2b,#594c3f,0.46593376764386535,0.3194625407166124
Europe,Northern Renaissance,1590,#594c3f,#292a2b,0.38557926392667907,0.25293570098811397
Europe,Northern Renaissance,1585,#594c3f,#876547,0.27773467804499613,0.22879990451751506
Europe,Northern Renaissance,1580,#292a2b,#594c3f,0.5109170305676856,0.36121724890829693
Europe,Northern Renaissance,1560,#594c3f,#292a2b,0.3017,0.21972
Europe,Northern Renaissance,1565,#594c3f,#292a2b,0.3672,0.207925
Europe,Northern Renaissance,1525,#292a2b,#594c3f,0.31671768933848,0.25294822307999465
Europe,Northern Renaissance,1530,#292a2b,#594c3f,0.27676621303763443,0.1743111559139785
Europe,Northern Renaissance,1520,#594c3f,#292a2b,0.29783177634885694,0.202081564032792
Europe,Northern Renaissance,1515,#292a2b,#594c3f,0.28428888888888887,0.2525222222222222
Europe,Northern Renaissance,1510,#292a2b,#594c3f,0.34185831776503683,0.28001460198844724
Europe,Northern Renaissance,1460,#292a2b,#594c3f,0.26184541428348873,0.21708988939087084
Europe,Northern Renaissance,1450,#292a2b,#594c3f,0.27044,0.20664
Europe,Northern Renaissance,1445,#594c3f,#292a2b,0.33915906788247213,0.26443768996960487
Europe,Northern Renaissance,1500,#594c3f,#876547,0.2766375,0.2053875
Europe,Northern Renaissance,1505,#292a2b,#594c3f,0.3117285714285714,0.18402857142857143
Europe,Northern Renaissance,1485,#594c3f,#787551,0.30305,0.2461
Europe,Northern Renaissance,1435,#292a2b,#594c3f,0.2927571428571429,0.19587142857142859
Europe,Northern Renaissance,1430,#876547,#ad8949,0.224,0.2091
Europe,Northern Renaissance,1440,#292a2b,#594c3f,0.26955531178803477,0.24571766095688127
Europe,Northern Renaissance,1465,#292a2b,#594c3f,0.22444137931034483,0.2219862068965517
Europe,Northern Renaissance,1550,#292a2b,#594c3f,0.358,0.2796
Europe,Northern Renaissance,1490,#55322d,#594c3f,0.1952,0.16785
Europe,Northern Renaissance,1475,#876547,#292a2b,0.308505875769446,0.2677672076105204
Europe,Northern Renaissance,1495,#292a2b,#594c3f,0.6016,0.2512
Europe,Northern Renaissance,1535,#292a2b,#594c3f,0.3618736339756572,0.27162078161657077
Europe,Northern Renaissance,1555,#292a2b,#55322d,0.4972,0.2464
Europe,Northern Renaissance,1540,#876547,#292a2b,0.35125,0.2149
Europe,Northern Renaissance,1415,#594c3f,#876547,0.2019,0.1892
Europe,Northern Renaissance,1425,#55322d,#ad8949,0.2828,0.2287
Europe,Northern Renaissance,1605,#594c3f,#55322d,0.45115,0.2056
Europe,Northern Renaissance,1545,#787551,#594c3f,0.3674,0.2979
Europe,Northern Renaissance,1625,#594c3f,#876547,0.5464,0.141
Europe,Northern Renaissance,1610,#55322d,#594c3f,0.3791,0.2391
Europe,Northern Renaissance,1600,#292a2b,#55322d,0.3116,0.2914
Europe,Abstract Expressionism,1955,#909696,#99917b,0.43548350984036005,0.3260304950406377
Europe,Abstract Expressionism,1960,#99917b,#909696,0.48218778037753107,0.3002304593353623
Europe,Abstract Expressionism,1950,#99917b,#909696,0.44319984977231114,0.267132998450777
Europe,Abstract Expressionism,1945,#909696,#5f5d83,0.4183578477006144,0.2737718434981514
Europe,Abstract Expressionism,1855,#909696,#5f5d83,0.7979988304853486,0.2020011695146514
Europe,Abstract Expressionism,1875,#909696,#99917b,0.9299,0.0444
Europe,Abstract Expressionism,1865,#909696,#99917b,0.8075,0.1544
Europe,Abstract Expressionism,1940,#909696,#99917b,0.532,0.2517
MiddleEast,Impressionism,1890,#282224,#4c4032,0.21195,0.188025
MiddleEast,Art Informel,1960,#d5d6d7,#aeab87,0.4288943990665111,0.14658693115519253
MiddleEast,Minimalism,1965,#dedddb,#bba183,0.5182515267000322,0.20294779374626934
MiddleEast,Abstract Art,1940,#494a4b,#3b537e,0.2917,0.16345
MiddleEast,Abstract Art,1925,#494a4b,#675340,0.5785,0.1801
MiddleEast,Abstract Art,1935,#494a4b,#675340,0.5313053097345133,0.2312315634218289
MiddleEast,Abstract Art,1920,#494a4b,#675340,0.3064,0.2129
MiddleEast,Abstract Art,1950,#675340,#88463b,0.35095,0.2589
MiddleEast,Abstract Art,1955,#675340,#494a4b,0.3576196199780068,0.2506713039920211
MiddleEast,Abstract Art,1930,#494a4b,#675340,0.5789,0.3969
MiddleEast,Abstract Art,1915,#494a4b,#675340,0.6789,0.1435
MiddleEast,Cubism,1920,#8d846e,#333333,0.34274,0.28212
MiddleEast,Cubism,1925,#333333,#8d846e,0.3077166666666667,0.22586666666666666
MiddleEast,Post-Impressionism,1910,#92908d,#918d79,0.3752333333333333,0.2147
MiddleEast,Post-Impressionism,1915,#918d79,#b19e79,0.3367362564442856,0.27288040426726556
MiddleEast,Post-Impressionism,1895,#7d6556,#92908d,0.5481511999176022,0.17375630857966834
MiddleEast,Abstract Expressionism,1955,#cbad86,#bda48c,0.347,0.2452
MiddleEast,Abstract Expressionism,1960,#c5c3bc,#bab9c1,0.4485444854448544,0.3552685526855269
MiddleEast,Surrealism,1935,#616566,#786748,0.36123333333333335,0.1187
MiddleEast,Surrealism,1940,#786748,#6c6756,0.35472343070229956,0.29816656308266004
MiddleEast,Surrealism,1930,#786748,#ad9260,0.4784,0.4366
MiddleEast,Expressionism,1915,#dad2c1,#524d4e,0.8841,0.1152
MiddleEast,Expressionism,1910,#dad2c1,#d6bf96,0.2245,0.2238
MiddleEast,Neo-Expressionism,1965,#272a36,#aa9481,0.2912,0.2849
MiddleEast,Neo-Expressionism,1970,#c0bdbe,#272a36,0.2947,0.2032
MiddleEast,Magic Realism,2010,#868d99,#888a89,0.2168,0.2162
AsiaOceania,Neo-Expressionism,2000,#b9b7b4,#523334,0.42146666666666666,0.3078166666666667
AsiaOceania,Neo-Expressionism,1995,#b9b7b4,#523334,0.940198200250598,0.05205604282947944
AsiaOceania,Neo-Expressionism,1965,#1c1e2e,#9b8d6f,0.5777,0.2547
AsiaOceania,Minimalism,1970,#6a6b69,#e4e1d0,0.6156138089098983,0.2280475576564962
AsiaOceania,Minimalism,1965,#df2e2d,#171a22,0.3710308056872038,0.18453791469194314
AsiaOceania,Lyrical Abstraction,1975,#5e6160,#a1291a,0.21358899541475615,0.12442684451854939
AsiaOceania,Lyrical Abstraction,1970,#ded4ba,#5e6160,0.22552986069605996,0.2150935589168314
AsiaOceania,Lyrical Abstraction,1980,#4f637b,#5e6160,0.51485,0.35985
AsiaOceania,Lyrical Abstraction,1965,#a1291a,#7f342b,0.5355,0.2554
AsiaOceania,Lyrical Abstraction,1960,#613e3d,#5e6160,0.5981,0.2867
AsiaOceania,Impressionism,1885,#aeada0,#877658,0.21512,0.19516
AsiaOceania,Impressionism,1890,#aeada0,#877658,0.2999,0.19195
AsiaOceania,Abstract Expressionism,1955,#aaa677,#0d5e87,0.34535927964221913,0.16333944822128701
AsiaOceania,Abstract Expressionism,1950,#2c7372,#a5aba2,0.7542892156862745,0.15410539215686275
AsiaOceania,Abstract Expressionism,1875,#a5aba2,#aaa677,0.7401,0.252
AsiaOceania,Color Field Painting,1970,#e6e7dd,#f3ac7e,0.4231,0.1974
AsiaOceania,Magic Realism,2005,#938f98,#686b66,0.4297418729627346,0.3027046075235662
AsiaOceania,Magic Realism,1995,#938f98,#686b66,0.4341,0.2597
AsiaOceania,Magic Realism,1965,#788388,#686b66,0.8287737367235275,0.10653363373028645
AsiaOceania,Art Informel,1955,#696b6b,#9c9da9,0.4650178359096314,0.21405469678953626
AsiaOceania,Art Informel,1965,#696b6b,#9c9da9,0.40567019247442343,0.19386162649557828
AsiaOceania,Art Informel,1960,#a7976a,#696b6b,0.3385129920246977,0.2891175713918189
AsiaOceania,Pop Art,1965,#c8c8c8,#cac6b1,0.34143525430476757,0.1178660296605952
AsiaOceania,Pop Art,1960,#cac6b1,#b17c6e,0.7977,0.111
AsiaOceania,Cubism,1925,#898b8a,#657782,0.2298,0.179
AsiaOceania,Surrealism,1940,#61604a,#c8cbbb,0.24171643778293453,0.2340320310419599
AsiaOceania,Abstract Art,1960,#a0acb7,#a9acbb,0.2439695302581464,0.2071519255184088
Africa,Neo-Expressionism,1960,#c4bd9b,#aaa496,0.6215,0.3126
Africa,Neo-Expressionism,1985,#c4bd9b,#aaa496,0.3285,0.2679
Africa,Neo-Expressionism,1995,#cc9924,#426870,0.2013,0.1527
Africa,Neo-Expressionism,1965,#242433,#542323,0.8636,0.1023
Africa,Lyrical Abstraction,1965,#484b4c,#928a74,0.613122624524905,0.3134626925385077
Africa,Lyrical Abstraction,1960,#928a74,#484b4c,0.8624,0.1374
Africa,Lyrical Abstraction,1950,#928a74,#484b4c,0.3636,0.2774
Africa,Lyrical Abstraction,1995,#8cad53,#769863,0.19791777329225538,0.18803782003612027
Africa,Lyrical Abstraction,1985,#baa567,#803f26,0.603008435816648,0.30521394450655553
Africa,Art Informel,1965,#433f31,#3c2f2b,0.26127337162409875,0.15263350849321763
Africa,Magic Realism,2000,#19191b,#8d7364,0.28,0.1906
Africa,Pop Art,1970,#2a8b12,#634321,0.2128,0.2021
